[0.133s] Invoking command in '/home/topi/Documents/AUT700_mech_robprog/exercise3/task2_ws/build/turtlebot3_fake_node': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/topi/Documents/AUT700_mech_robprog/exercise3/task2_ws/build/turtlebot3_fake_node -- -j4 -l4
[0.187s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_fake_node[0m
[0.221s] [100%] Built target turtlebot3_fake_node
[0.241s] Invoked command in '/home/topi/Documents/AUT700_mech_robprog/exercise3/task2_ws/build/turtlebot3_fake_node' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/topi/Documents/AUT700_mech_robprog/exercise3/task2_ws/build/turtlebot3_fake_node -- -j4 -l4
[0.295s] Invoking command in '/home/topi/Documents/AUT700_mech_robprog/exercise3/task2_ws/build/turtlebot3_fake_node': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/topi/Documents/AUT700_mech_robprog/exercise3/task2_ws/build/turtlebot3_fake_node
[0.305s] -- Install configuration: ""
[0.306s] -- Execute custom install script
[0.306s] -- Symlinking: /home/topi/Documents/AUT700_mech_robprog/exercise3/task2_ws/install/turtlebot3_fake_node/lib/turtlebot3_fake_node/turtlebot3_fake_node
[0.323s] -- Symlinking: /home/topi/Documents/AUT700_mech_robprog/exercise3/task2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/launch/rviz2.launch.py
[0.335s] -- Symlinking: /home/topi/Documents/AUT700_mech_robprog/exercise3/task2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/launch/turtlebot3_fake_node.launch.py
[0.352s] -- Symlinking: /home/topi/Documents/AUT700_mech_robprog/exercise3/task2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/param/burger.yaml
[0.364s] -- Symlinking: /home/topi/Documents/AUT700_mech_robprog/exercise3/task2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/param/waffle.yaml
[0.374s] -- Symlinking: /home/topi/Documents/AUT700_mech_robprog/exercise3/task2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/param/waffle_pi.yaml
[0.390s] -- Symlinking: /home/topi/Documents/AUT700_mech_robprog/exercise3/task2_ws/install/turtlebot3_fake_node/include//turtlebot3_fake_node/turtlebot3_fake_node.hpp
[0.404s] -- Symlinking: /home/topi/Documents/AUT700_mech_robprog/exercise3/task2_ws/install/turtlebot3_fake_node/share/ament_index/resource_index/package_run_dependencies/turtlebot3_fake_node
[0.419s] -- Symlinking: /home/topi/Documents/AUT700_mech_robprog/exercise3/task2_ws/install/turtlebot3_fake_node/share/ament_index/resource_index/parent_prefix_path/turtlebot3_fake_node
[0.435s] -- Symlinking: /home/topi/Documents/AUT700_mech_robprog/exercise3/task2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/environment/ament_prefix_path.sh
[0.451s] -- Symlinking: /home/topi/Documents/AUT700_mech_robprog/exercise3/task2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/environment/ament_prefix_path.dsv
[0.466s] -- Symlinking: /home/topi/Documents/AUT700_mech_robprog/exercise3/task2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/environment/path.sh
[0.477s] -- Symlinking: /home/topi/Documents/AUT700_mech_robprog/exercise3/task2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/environment/path.dsv
[0.492s] -- Symlinking: /home/topi/Documents/AUT700_mech_robprog/exercise3/task2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.bash
[0.509s] -- Symlinking: /home/topi/Documents/AUT700_mech_robprog/exercise3/task2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.sh
[0.520s] -- Symlinking: /home/topi/Documents/AUT700_mech_robprog/exercise3/task2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.zsh
[0.533s] -- Symlinking: /home/topi/Documents/AUT700_mech_robprog/exercise3/task2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.dsv
[0.544s] -- Symlinking: /home/topi/Documents/AUT700_mech_robprog/exercise3/task2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/package.dsv
[0.555s] -- Symlinking: /home/topi/Documents/AUT700_mech_robprog/exercise3/task2_ws/install/turtlebot3_fake_node/share/ament_index/resource_index/packages/turtlebot3_fake_node
[0.566s] -- Symlinking: /home/topi/Documents/AUT700_mech_robprog/exercise3/task2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/ament_cmake_export_include_directories-extras.cmake
[0.577s] -- Symlinking: /home/topi/Documents/AUT700_mech_robprog/exercise3/task2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/ament_cmake_export_dependencies-extras.cmake
[0.589s] -- Symlinking: /home/topi/Documents/AUT700_mech_robprog/exercise3/task2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/turtlebot3_fake_nodeConfig.cmake
[0.600s] -- Symlinking: /home/topi/Documents/AUT700_mech_robprog/exercise3/task2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/turtlebot3_fake_nodeConfig-version.cmake
[0.611s] -- Symlinking: /home/topi/Documents/AUT700_mech_robprog/exercise3/task2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/package.xml
